output_key,relative_output,sha256
panel_metadata,data/panel_ready/fig02_panel_metadata.csv,73e8703a6598cb6bbde76ee29d74e1e213ad0dc306c9d5f70a2aa5bb219c5bd5
sample_metadata,data/panel_ready/fig02_sample_metadata.csv,8275a59319c8a7cf69a5d88e6618ba4e0f578182606ecce0cbd5a6dddf4bf4a9
gene_values,data/panel_ready/fig02_gene_values.csv,dadcab26a42df05704c048bc63e8d43d1774cc26888dbb196f74f3ed122c1342
deseq2,data/panel_ready/fig02_deseq2.csv,ccfc40c3cbb95ddf5e61a87d0434f563892b0a83989a6320e00f676633f14547
panel_values,data/panel_ready/fig02_panel_values.csv,40d81c599775f33a1a07c59a9c8669590b9245f31e4ebe50b8ed6ca9616568a3
panel_effect,data/panel_ready/fig02_panel_effect.csv,c4e8a6b2d0a45a912d5bac489cdbff8da0a8961ddfb8d476b3d80c4f522aab9e
panel_loo,data/panel_ready/fig02_panel_loo.csv,8d74239cb4200b002063009a1fc93ea753a592011b9412428836010d2b2481c7
table_s3_values_csv,outputs/tableS3/TableS3_animal_values.csv,67db120ed28a88c34d8452a19ba20be7c345d734225fa172b9605129718ad3cb
table_s3_values_tsv,outputs/tableS3/TableS3_animal_values.tsv,0d97033fda91ab40a25d27a5ce73368db1ce795699cbb8c884c08916cc21aed3
table_s3_effects_csv,outputs/tableS3/TableS3_direct_and_deseq2_effects.csv,9edaa55be972b5f77910f69f36443af264e11b94c54c1e49ee6b6047979119be
table_s3_effects_tsv,outputs/tableS3/TableS3_direct_and_deseq2_effects.tsv,7d5fc4b88be37e2c40c495ccad253196846d4d3ee65ff353a610ca15c2d7a713
table_s3_loo_csv,outputs/tableS3/TableS3_leave_one_animal_out.csv,5acb7804414176d9e7971796a0da619b3eb2c3e45ec1a2ce9a6cb99956a0744d
table_s3_loo_tsv,outputs/tableS3/TableS3_leave_one_animal_out.tsv,6848a1b4e3e8b2147a021bbd6fbdc8f5e0deda7300f17e1d10a208959f1b2d53
