R version 4.5.2 (2025-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] tidyr_1.3.2                 tibble_3.3.1               
 [3] readr_2.2.0                 org.Mm.eg.db_3.22.0        
 [5] msigdbr_26.1.0              jsonlite_2.0.0             
 [7] dplyr_1.2.1                 digest_0.6.39              
 [9] DESeq2_1.50.2               SummarizedExperiment_1.40.0
[11] MatrixGenerics_1.22.0       matrixStats_1.5.0          
[13] GenomicRanges_1.62.1        Seqinfo_1.0.0              
[15] clusterProfiler_4.18.4      AnnotationDbi_1.72.0       
[17] IRanges_2.44.0              S4Vectors_0.48.1           
[19] Biobase_2.70.0              BiocGenerics_0.56.0        
[21] generics_0.1.4             

loaded via a namespace (and not attached):
  [1] DBI_1.3.0               gson_0.1.0              rlang_1.2.0            
  [4] magrittr_2.0.5          DOSE_4.4.0              otel_0.2.0             
  [7] compiler_4.5.2          RSQLite_2.4.6           png_0.1-9              
 [10] systemfonts_1.3.2       vctrs_0.7.2             reshape2_1.4.5         
 [13] stringr_1.6.0           pkgconfig_2.0.3         crayon_1.5.3           
 [16] fastmap_1.2.0           XVector_0.50.0          tzdb_0.5.0             
 [19] enrichplot_1.30.5       purrr_1.2.1             bit_4.6.0              
 [22] cachem_1.1.0            aplot_0.2.9             blob_1.3.0             
 [25] tidydr_0.0.6            DelayedArray_0.36.1     BiocParallel_1.44.0    
 [28] tweenr_2.0.3            parallel_4.5.2          cluster_2.1.8.2        
 [31] R6_2.6.1                stringi_1.8.7           RColorBrewer_1.1-3     
 [34] GOSemSim_2.36.0         assertthat_0.2.1        Rcpp_1.1.1             
 [37] ggtangle_0.1.1          R.utils_2.13.0          Matrix_1.7-4           
 [40] splines_4.5.2           igraph_2.2.2            tidyselect_1.2.1       
 [43] abind_1.4-8             qvalue_2.42.0           codetools_0.2-20       
 [46] curl_7.0.0              lattice_0.22-7          plyr_1.8.9             
 [49] treeio_1.34.0           withr_3.0.2             KEGGREST_1.50.0        
 [52] S7_0.2.1                gridGraphics_0.5-1      scatterpie_0.2.6       
 [55] polyclip_1.10-7         Biostrings_2.78.0       pillar_1.11.1          
 [58] ggtree_4.0.5            ggfun_0.2.0             vroom_1.7.1            
 [61] hms_1.1.4               ggplot2_4.0.2           scales_1.4.0           
 [64] tidytree_0.4.7          glue_1.8.0              gdtools_0.5.0          
 [67] lazyeval_0.2.3          tools_4.5.2             ggnewscale_0.5.2       
 [70] data.table_1.18.2.1     locfit_1.5-9.12         fgsea_1.36.2           
 [73] babelgene_22.9          ggiraph_0.9.6           fs_2.1.0               
 [76] fastmatch_1.1-8         cowplot_1.2.0           grid_4.5.2             
 [79] ape_5.8-1               nlme_3.1-168            patchwork_1.3.2        
 [82] ggforce_0.5.0           cli_3.6.6               rappdirs_0.3.4         
 [85] fontBitstreamVera_0.1.1 S4Arrays_1.10.1         gtable_0.3.6           
 [88] R.methodsS3_1.8.2       yulab.utils_0.2.4       fontquiver_0.2.1       
 [91] SparseArray_1.10.10     ggrepel_0.9.8           ggplotify_0.1.3        
 [94] htmlwidgets_1.6.4       farver_2.1.2            memoise_2.0.1          
 [97] htmltools_0.5.9         R.oo_1.27.1             lifecycle_1.0.5        
[100] httr_1.4.8              GO.db_3.22.0            fontLiberation_0.1.0   
[103] bit64_4.6.0-1           MASS_7.3-65            
