"role","source_path","repository_path","source_bytes","source_sha256","repository_bytes","repository_sha256","transformed","note"
"frozen_derived_data","revision_work/results_rebuild/figure1/data/panel_ready/fig01_analysis_sets.csv","analysis/figure1/data/panel_ready/fig01_analysis_sets.csv",332,"2b405e383cb0bf0f10c71cd80e25b5043e1ab78b3e1c09d2a8a97c5a1af0bed3",332,"2b405e383cb0bf0f10c71cd80e25b5043e1ab78b3e1c09d2a8a97c5a1af0bed3",FALSE,"Panel-ready inputs for Figure 1"
"frozen_derived_data","revision_work/results_rebuild/figure1/data/panel_ready/fig01_composition_effects.csv","analysis/figure1/data/panel_ready/fig01_composition_effects.csv",611,"7458a6b048c70bb677fd86406e181c93a6475c403fa3c3e237ae41f3be654b2f",611,"7458a6b048c70bb677fd86406e181c93a6475c403fa3c3e237ae41f3be654b2f",FALSE,"Panel-ready inputs for Figure 1"
"frozen_derived_data","revision_work/results_rebuild/figure1/data/panel_ready/fig01_composition.csv","analysis/figure1/data/panel_ready/fig01_composition.csv",2457,"854b1df0fe0c50226809b20a60a2aa3a32425563428d37d34abd3b63d9b64fae",2457,"854b1df0fe0c50226809b20a60a2aa3a32425563428d37d34abd3b63d9b64fae",FALSE,"Panel-ready inputs for Figure 1"
"frozen_derived_data","revision_work/results_rebuild/figure1/data/panel_ready/fig01_design.csv","analysis/figure1/data/panel_ready/fig01_design.csv",495,"b8ebac8450216567eadb80cb1025f18091c7e3c7cf5519e585c36e728e6d3e39",495,"b8ebac8450216567eadb80cb1025f18091c7e3c7cf5519e585c36e728e6d3e39",FALSE,"Panel-ready inputs for Figure 1"
"frozen_derived_data","revision_work/results_rebuild/figure1/data/panel_ready/fig01_sample_qc.csv","analysis/figure1/data/panel_ready/fig01_sample_qc.csv",716,"12cecdedbc5f5913164160d62a3e3cc59cd07c827347c1a0564a815d1bd5b4d1",716,"12cecdedbc5f5913164160d62a3e3cc59cd07c827347c1a0564a815d1bd5b4d1",FALSE,"Panel-ready inputs for Figure 1"
"frozen_derived_data","revision_work/results_rebuild/figure1/data/panel_ready/fig01_seed_stability.csv","analysis/figure1/data/panel_ready/fig01_seed_stability.csv",472,"616edd8f04e22186837c95b23eae18aba8438a7e92b0b5e2127a419bfaa25d49",472,"616edd8f04e22186837c95b23eae18aba8438a7e92b0b5e2127a419bfaa25d49",FALSE,"Panel-ready inputs for Figure 1"
"frozen_derived_data","revision_work/results_rebuild/figure1/data/panel_ready/fig01_umap.csv","analysis/figure1/data/panel_ready/fig01_umap.csv",639221,"aaa67189d31fa7ac5ab6dcdb99cee17b88dabdc42066ce17b957c85b2a1e1502",639221,"aaa67189d31fa7ac5ab6dcdb99cee17b88dabdc42066ce17b957c85b2a1e1502",FALSE,"Panel-ready inputs for Figure 1"
"execution_provenance","revision_work/results_rebuild/figure1/manifests/fig01_data_preparation_execution.json","analysis/figure1/manifests/fig01_data_preparation_execution.json",1031,"01a2ee8e21fb124c07fa1b7896c9be06c5c66dc478e6fc8281d7f72bdbb4308f",1031,"01a2ee8e21fb124c07fa1b7896c9be06c5c66dc478e6fc8281d7f72bdbb4308f",TRUE,"Figure 1 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure1/manifests/fig01_data_preparation_sessionInfo.txt","analysis/figure1/manifests/fig01_data_preparation_sessionInfo.txt",1129,"d72c5745144a7f569dfbb77972f9d681e9949f24fdca1d1fe3b89da3b138df20",1129,"d72c5745144a7f569dfbb77972f9d681e9949f24fdca1d1fe3b89da3b138df20",TRUE,"Figure 1 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure1/manifests/fig01_panel_ready_manifest.csv","analysis/figure1/manifests/fig01_panel_ready_manifest.csv",844,"0e99901429b71c5d583036a1fe5891f61cc2bd82489356c0b7fe954d338ca930",844,"0e99901429b71c5d583036a1fe5891f61cc2bd82489356c0b7fe954d338ca930",TRUE,"Figure 1 execution metadata"
