output_key,relative_output,sha256
table01_numeric,data/canonical/table01_qc_numeric.csv,4959d81be5ab9b66573390459f966656f4a02919a657b2ae3299abdeedf3dfcc
table02_composition_long,data/canonical/table02_composition_long.csv,6d44e742620d0c27f0bc1eda0ea1d63fc13589181936dd872eb6cdca70e3b553
table02_statistics,data/canonical/table02_statistics.csv,bd343b204004fe469eadd19da5df36361ff6b02149a47438f1c831d321dcee73
table01_display_csv,outputs/Table1_microglial_analysis_set_audit.csv,1f9929f01719b771f1f71ad74bc4ea2d8cf26c5172b3a849c2aaac96363061a9
table01_display_tsv,outputs/Table1_microglial_analysis_set_audit.tsv,7692f4187065ef4a2de4f4e858e7ba4e0d9be5c1620358b2e4f5e732df83ac1f
table02_part_a_csv,outputs/Table2_partA_per_animal_composition.csv,8d5f4cc5b073d8d9ce5e9d5b8ea194a284107a1ac0e1cca343a940e3d2aa1397
table02_part_a_tsv,outputs/Table2_partA_per_animal_composition.tsv,871327f1ba3bd0f743abe1df16ad819f89e7c981e87a95ecde388afedd73a7e9
table02_part_b_csv,outputs/Table2_partB_animal_level_contrasts.csv,6a7709dc53e95ab20a3df438a0fefcfc0bfa27564dd7380fab97ef522087e743
table02_part_b_tsv,outputs/Table2_partB_animal_level_contrasts.tsv,fc3f0ae2b298a21f52f1167c8f5492d32deaebf45f8ded7405c17298a4927dac
table_text,data/canonical/tables1_2_text.json,87ce801ce4ae9d61710f41dc1276254d57212ddf123fbb0affcd0e38ca712f17
