output_key,relative_output,sha256
metadata,data/panel_ready/fig04_metadata.csv,0e988708008d0d8bcb74f678e1da26456f75909f27c057225263a1af0177cd0d
sample_manifest,data/panel_ready/fig04_sample_manifest.csv,22d19c063424ff0a3ee2c062bc299297cfe1ce62f70054974a4b5a2be85c1bb7
design_counts,data/panel_ready/fig04_design_counts.csv,9857224e67e339fa58c9c95860cfbda7ade0b1b676df27758ae3b2f782ee11e4
study_comparison,data/panel_ready/fig04_study_comparison.csv,f40334bea5a25b566a9bb724f1b7384c53e176205a0ac0b9eb92391a8b2ee5de
selected_gene_timepoint,data/panel_ready/fig04_selected_gene_timepoint.csv,743aecff7b5488a8db84b290692726c18c55c729cef7c64de8b2e0dc071b224c
selected_gene_all_estimands,data/panel_ready/fig04_selected_gene_all_estimands.csv,2381b8ea17837ab1d139492e0456237231d0860800bd91d9cc15d1a5491892c0
hallmark_interaction_focus,data/panel_ready/fig04_hallmark_interaction_focus.csv,4298f098104f93f2b24f6098e488ba9fc396eeba054f690fc5ce71ca83ab6a62
hallmark_all_estimands,data/panel_ready/fig04_hallmark_all_estimands.csv,e6a4c4b1e296c7ff199a8c8036e05d40734ccea6a1a1013d1df2ee4bdeafc89d
A_gse283401_sample_manifest_csv,outputs/tableS5/TableS5A_gse283401_sample_manifest.csv,22d19c063424ff0a3ee2c062bc299297cfe1ce62f70054974a4b5a2be85c1bb7
A_gse283401_sample_manifest_tsv,outputs/tableS5/TableS5A_gse283401_sample_manifest.tsv,e5341fb4fb66596631a5b22025fcd3c86b1a33e3c5f296a7569947bd024b0d20
B_gene_treatment_contrast_6h_csv,outputs/tableS5/TableS5B_gene_treatment_contrast_6h.csv,feb6cd1bb9bdded440e719c14f584f06a116b2e1c1565a9903440177eb932322
B_gene_treatment_contrast_6h_tsv,outputs/tableS5/TableS5B_gene_treatment_contrast_6h.tsv,c7958d15353c98ae75938b037b1631515a39a0d6343e5ec43b8e9bbdcbba5eb5
C_gene_treatment_contrast_48h_csv,outputs/tableS5/TableS5C_gene_treatment_contrast_48h.csv,7a4023b5f18bc661ee85023625a1d37c3be46e7f6864e9e1b630ed222778e8b3
C_gene_treatment_contrast_48h_tsv,outputs/tableS5/TableS5C_gene_treatment_contrast_48h.tsv,e62babec8df06be83ff56d02610edbda9ccefe02a8e5f67d4c69a0fdd54439e8
D_gene_time_by_treatment_interaction_csv,outputs/tableS5/TableS5D_gene_time_by_treatment_interaction.csv,80d37518cd07d6b36ec1e82b2a872cc5f72207a4d5450190ae53c82965d09f6a
D_gene_time_by_treatment_interaction_tsv,outputs/tableS5/TableS5D_gene_time_by_treatment_interaction.tsv,b3c9dd292e3adc2b0352a6217b7fba8384fde191d1348a07676d65b5c6d6f3e7
E_hallmark_time_by_treatment_interaction_csv,outputs/tableS5/TableS5E_hallmark_time_by_treatment_interaction.csv,d88cb8b0a6b2bb188c7b7e49f63562776f6151a50e755390cc89c43d7a63b620
E_hallmark_time_by_treatment_interaction_tsv,outputs/tableS5/TableS5E_hallmark_time_by_treatment_interaction.tsv,61f76b282dae7791c9c6517ae1c72b74440248319f118868951312cb2eebb836
data_dictionary_csv,outputs/tableS5/TableS5_data_dictionary.csv,d8fd7ecb90cb5c14da3b13d455ea3a019c56519c530e1d103bc2eb9270a15c4b
data_dictionary_tsv,outputs/tableS5/TableS5_data_dictionary.tsv,a97151061f81ae1aef3c74e4bb6023e8358293686ef49e7ce98b960964f4cebc
