output,relative_path,sha256
metadata,data/panel_ready/figS03_metadata.csv,d5feb2cd1408513fe6607d547e1509796b1ec2b4493ac37530a8bff968c2d4eb
library_audit,data/panel_ready/figS03_library_audit.csv,ad29de56a5780b1e84a4fcb1bf7af0e82ed0ce77921b87b242f9bd2a5a618b6f
animal_panel_values,data/panel_ready/figS03_animal_panel_values.csv,234bcd2ceaad0a0d8579d0a99c23ebfa111b44a6d0d19e25511b490017d7c1b7
gene_delta_heatmap,data/panel_ready/figS03_gene_delta_heatmap.csv,6133ebef76e86fd4a5bc8a065cc5550fed28d444b873b0477f235e44e62a0c11
panel_effects_full_loo,data/panel_ready/figS03_panel_effects_full_loo.csv,43c7988bf2ecca861fb2d6691b5f96f98553cf6a46445fc6fcd9647af3c86ea5
final_gate,data/panel_ready/figS03_gate_table.csv,952588d00283580b2d1c2fac0d141617fa877a1526d4523b6b434e8d3a17f572
A_csv,outputs/tableS6/TableS6A_global_payload_and_gate_audit.csv,77015d511855b7557587e06fe344633b3637189e7decb67ed750a1c93a3b044b
A_tsv,outputs/tableS6/TableS6A_global_payload_and_gate_audit.tsv,6c3c5b047e4a3bb0bc991298956498fa59895af1351d046a0deabbc890e62f81
B_csv,outputs/tableS6/TableS6B_library_mapping_and_counts.csv,ad29de56a5780b1e84a4fcb1bf7af0e82ed0ce77921b87b242f9bd2a5a618b6f
B_tsv,outputs/tableS6/TableS6B_library_mapping_and_counts.tsv,58be9b0c7a4c169132cd47e9e9441bfbce0feda7be3cb20e2dc8882f61c86323
C_csv,outputs/tableS6/TableS6C_paired_animal_values.csv,d31572fcce3fe9be188e64541b0bf22f10c0cb4d2af1ee6790b9f3367b65146a
C_tsv,outputs/tableS6/TableS6C_paired_animal_values.tsv,68aa9cf6d396c418b2500e547ca9c6dbdad6ad77a66f8556eb6368481f8f1296
D_csv,outputs/tableS6/TableS6D_paired_direct_full_effects.csv,18fe536aa3da051494f8289abcea98a780791740a7d7a7957ba62f51d43ad1d2
D_tsv,outputs/tableS6/TableS6D_paired_direct_full_effects.tsv,39335daa50897d62b8b04c00c004c3d85568e5bb28628a00b4e00437bebda80a
E_csv,outputs/tableS6/TableS6E_panel_full_and_leave_one_out.csv,43c7988bf2ecca861fb2d6691b5f96f98553cf6a46445fc6fcd9647af3c86ea5
E_tsv,outputs/tableS6/TableS6E_panel_full_and_leave_one_out.tsv,fa403b331443dd4d273ceb73383ec663d127a1ec4f85d58fe724819aa64fa4fe
F_csv,outputs/tableS6/TableS6F_selected_gene_deseq2.csv,3aa498ded32cc06007c8ae5fb0ed583c8efd504d1b1569c25ec64485cf0f1e9e
F_tsv,outputs/tableS6/TableS6F_selected_gene_deseq2.tsv,ed7ec2ac88c0cccb0769ea0342cb67f57994bf6408675a3c2a7204adea949e2f
G_csv,outputs/tableS6/TableS6G_deseq2_size_factors.csv,cfbbea890657f9bf5576786ee1e23c68c117b5394d766bc0a9e327033c5d259e
G_tsv,outputs/tableS6/TableS6G_deseq2_size_factors.tsv,7345decc14ef8a413629d128a4cd41d627ea97aefef01f0b7101e43a38310481
H_csv,outputs/tableS6/TableS6H_gene_full_and_leave_one_out.csv,c74d1fccedc7401c9b92eca7db88047d65d7555a991cfc4588619a34801101df
H_tsv,outputs/tableS6/TableS6H_gene_full_and_leave_one_out.tsv,da78433ce46c543ad44e3094296dbcf179c4f7fae21177bc331db2a7f5f47847
dictionary_csv,outputs/tableS6/TableS6_data_dictionary.csv,bc4cc0ade974b104cf6dea14a1f84b51e0058b38b7423d31eaaebc2e9c3a0a41
dictionary_tsv,outputs/tableS6/TableS6_data_dictionary.tsv,96f3c44b0c558b096d7b8400c05999058503a567ba019e1cbec4fc8351797f37
